,time,species,protein,ribo_density,delta,charging_rate,codon,ecol_comp,copy_number
3989,200.0,cellularProtein,4549.0,4.943333333333333,981.0,10.0,0.7,0.72,100
4003,200.0,cellularProtein,22901.666666666668,4.45,4634.333333333336,50.0,0.7,0.72,100
4017,200.0,cellularProtein,42770.0,3.9966666666666666,8597.666666666664,100.0,0.7,0.72,100
4031,200.0,cellularProtein,106002.33333333333,2.3633333333333333,21237.0,500.0,0.7,0.72,100
4045,200.0,cellularProtein,4513.333333333333,4.96,990.6666666666665,10.0,0.7,0.73,100
4059,200.0,cellularProtein,22685.333333333332,4.383333333333333,4583.666666666664,50.0,0.7,0.73,100
4073,200.0,cellularProtein,42606.666666666664,3.8666666666666667,8575.333333333328,100.0,0.7,0.73,100
4087,200.0,cellularProtein,106583.0,2.47,21303.0,500.0,0.7,0.73,100
4101,200.0,cellularProtein,4499.666666666667,4.993333333333333,996.3333333333335,10.0,0.7,0.74,100
4115,200.0,cellularProtein,22423.666666666668,4.433333333333334,4534.333333333336,50.0,0.7,0.74,100
4129,200.0,cellularProtein,42331.0,3.9800000000000004,8514.333333333336,100.0,0.7,0.74,100
4143,200.0,cellularProtein,106947.66666666667,2.376666666666667,21387.66666666667,500.0,0.7,0.74,100
4157,200.0,cellularProtein,4488.333333333333,4.91,987.333333333333,10.0,0.7,0.75,100
4171,200.0,cellularProtein,22153.333333333332,4.443333333333333,4485.666666666664,50.0,0.7,0.75,100
4185,200.0,cellularProtein,41969.666666666664,3.966666666666667,8443.666666666664,100.0,0.7,0.75,100
4199,200.0,cellularProtein,107462.66666666667,2.3833333333333333,21508.66666666667,500.0,0.7,0.75,100
4213,200.0,cellularProtein,4413.333333333333,4.676666666666667,914.333333333333,10.0,0.7,0.76,100
4227,200.0,cellularProtein,21887.333333333332,4.4366666666666665,4429.333333333332,50.0,0.7,0.76,100
4241,200.0,cellularProtein,41573.666666666664,3.98,8365.0,100.0,0.7,0.76,100
4255,200.0,cellularProtein,107831.33333333333,2.3666666666666667,21596.33333333333,500.0,0.7,0.76,100
4269,200.0,cellularProtein,4268.333333333333,4.739999999999999,785.6666666666665,10.0,0.7,0.77,100
4283,200.0,cellularProtein,21612.333333333332,4.37,4380.0,50.0,0.7,0.77,100
4297,200.0,cellularProtein,41150.333333333336,4.073333333333333,8273.333333333336,100.0,0.7,0.77,100
4311,200.0,cellularProtein,108173.0,2.39,21681.66666666667,500.0,0.7,0.77,100
4325,200.0,cellularProtein,4153.333333333333,4.796666666666667,737.333333333333,10.0,0.7,0.78,100
4339,200.0,cellularProtein,21340.0,4.503333333333333,4311.333333333332,50.0,0.7,0.78,100
4353,200.0,cellularProtein,40713.0,4.043333333333333,8192.333333333332,100.0,0.7,0.78,100
4367,200.0,cellularProtein,108332.0,2.31,21721.33333333333,500.0,0.7,0.78,100
4381,200.0,cellularProtein,4074.0,4.883333333333333,779.3333333333335,10.0,0.7,0.79,100
4395,200.0,cellularProtein,21080.0,4.396666666666667,4272.0,50.0,0.7,0.79,100
4409,200.0,cellularProtein,40271.666666666664,3.966666666666667,8102.333333333332,100.0,0.7,0.79,100
4423,200.0,cellularProtein,108522.0,2.3633333333333333,21736.0,500.0,0.7,0.79,100
4437,200.0,cellularProtein,4027.0,4.95,846.6666666666665,10.0,0.7,0.8,100
4451,200.0,cellularProtein,20813.666666666668,4.516666666666667,4208.0,50.0,0.7,0.8,100
4465,200.0,cellularProtein,39832.0,3.9299999999999997,8007.0,100.0,0.7,0.8,100
4479,200.0,cellularProtein,108662.66666666667,2.1799999999999997,21752.0,500.0,0.7,0.8,100
4493,200.0,cellularProtein,4005.3333333333335,4.996666666666667,902.0,10.0,0.7,0.81,100
4507,200.0,cellularProtein,20565.666666666668,4.446666666666666,4160.333333333336,50.0,0.7,0.81,100
4521,200.0,cellularProtein,39386.0,4.083333333333333,7927.666666666668,100.0,0.7,0.81,100
4535,200.0,cellularProtein,108824.33333333333,2.28,21775.33333333333,500.0,0.7,0.81,100
4549,200.0,cellularProtein,4001.3333333333335,4.996666666666667,949.666666666667,10.0,0.7,0.82,100
4563,200.0,cellularProtein,20309.333333333332,4.503333333333333,4098.666666666666,50.0,0.7,0.82,100
4577,200.0,cellularProtein,38952.333333333336,4.003333333333333,7837.333333333336,100.0,0.7,0.82,100
4591,200.0,cellularProtein,108793.66666666667,2.4166666666666665,21773.0,500.0,0.7,0.82,100
4605,200.0,cellularProtein,4000.3333333333335,4.996666666666667,976.666666666667,10.0,0.7,0.83,100
4619,200.0,cellularProtein,20081.666666666668,4.473333333333334,4064.000000000002,50.0,0.7,0.83,100
4633,200.0,cellularProtein,38520.666666666664,4.093333333333333,7746.333333333332,100.0,0.7,0.83,100
4647,200.0,cellularProtein,108860.66666666667,2.2433333333333336,21808.0,500.0,0.7,0.83,100
4661,200.0,cellularProtein,3996.0,4.926666666666667,991.3333333333335,10.0,0.7,0.84,100
4675,200.0,cellularProtein,19833.333333333332,4.403333333333333,4010.999999999998,50.0,0.7,0.84,100
4689,200.0,cellularProtein,38089.666666666664,4.056666666666667,7670.666666666664,100.0,0.7,0.84,100
4703,200.0,cellularProtein,108739.33333333333,2.3466666666666667,21830.666666666657,500.0,0.7,0.84,100
4717,200.0,cellularProtein,3949.6666666666665,4.82,948.6666666666665,10.0,0.7,0.85,100
4731,200.0,cellularProtein,19600.0,4.566666666666666,3966.333333333334,50.0,0.7,0.85,100
4745,200.0,cellularProtein,37661.0,4.1433333333333335,7572.0,100.0,0.7,0.85,100
4759,200.0,cellularProtein,108628.0,2.3433333333333333,21762.0,500.0,0.7,0.85,100
4773,200.0,cellularProtein,3855.3333333333335,4.773333333333333,855.3333333333335,10.0,0.7,0.86,100
4787,200.0,cellularProtein,19371.333333333332,4.5,3923.333333333332,50.0,0.7,0.86,100
4801,200.0,cellularProtein,37250.333333333336,4.140000000000001,7493.666666666668,100.0,0.7,0.86,100
4815,200.0,cellularProtein,108384.33333333333,2.3233333333333333,21698.666666666657,500.0,0.7,0.86,100
4829,200.0,cellularProtein,3726.6666666666665,4.760000000000001,726.6666666666665,10.0,0.7,0.87,100
4843,200.0,cellularProtein,19150.0,4.56,3871.333333333334,50.0,0.7,0.87,100
4857,200.0,cellularProtein,36839.666666666664,4.093333333333334,7409.999999999996,100.0,0.7,0.87,100
4871,200.0,cellularProtein,108282.66666666667,2.42,21721.66666666667,500.0,0.7,0.87,100
4885,200.0,cellularProtein,3626.3333333333335,4.836666666666667,626.3333333333335,10.0,0.7,0.88,100
4899,200.0,cellularProtein,18927.333333333332,4.476666666666667,3828.666666666666,50.0,0.7,0.88,100
4913,200.0,cellularProtein,36444.666666666664,4.05,7341.333333333332,100.0,0.7,0.88,100
4927,200.0,cellularProtein,108061.0,2.2433333333333336,21659.66666666667,500.0,0.7,0.88,100
4941,200.0,cellularProtein,3567.6666666666665,4.89,570.0,10.0,0.7,0.89,100
4955,200.0,cellularProtein,18719.333333333332,4.55,3790.666666666666,50.0,0.7,0.89,100
4969,200.0,cellularProtein,36053.0,4.12,7250.333333333332,100.0,0.7,0.89,100
4983,200.0,cellularProtein,107873.0,2.4466666666666668,21597.33333333333,500.0,0.7,0.89,100
4997,200.0,cellularProtein,3528.3333333333335,4.9366666666666665,546.666666666667,10.0,0.7,0.9,100
5011,200.0,cellularProtein,18514.666666666668,4.493333333333333,3749.666666666668,50.0,0.7,0.9,100
5025,200.0,cellularProtein,35666.0,4.14,7183.333333333332,100.0,0.7,0.9,100
5039,200.0,cellularProtein,107559.33333333333,2.5100000000000002,21566.33333333333,500.0,0.7,0.9,100
5053,200.0,cellularProtein,3510.6666666666665,4.976666666666667,601.0,10.0,0.7,0.91,100
5067,200.0,cellularProtein,18299.333333333332,4.523333333333333,3696.666666666666,50.0,0.7,0.91,100
5081,200.0,cellularProtein,35282.666666666664,4.13,7097.999999999996,100.0,0.7,0.91,100
5095,200.0,cellularProtein,107294.33333333333,2.3266666666666667,21477.0,500.0,0.7,0.91,100
5109,200.0,cellularProtein,3502.0,5.0,696.6666666666665,10.0,0.7,0.92,100
5123,200.0,cellularProtein,18106.333333333332,4.523333333333333,3667.999999999998,50.0,0.7,0.92,100
5137,200.0,cellularProtein,34914.333333333336,4.136666666666667,7018.333333333336,100.0,0.7,0.92,100
5151,200.0,cellularProtein,107008.0,2.2466666666666666,21427.0,500.0,0.7,0.92,100
5165,200.0,cellularProtein,3500.0,5.0,789.0,10.0,0.7,0.93,100
5179,200.0,cellularProtein,17919.666666666668,4.476666666666667,3634.666666666668,50.0,0.7,0.93,100
5193,200.0,cellularProtein,34550.333333333336,4.216666666666666,6958.333333333336,100.0,0.7,0.93,100
5207,200.0,cellularProtein,106662.0,2.4033333333333333,21391.33333333333,500.0,0.7,0.93,100
5221,200.0,cellularProtein,3500.0,5.0,865.6666666666665,10.0,0.7,0.94,100
5235,200.0,cellularProtein,17716.666666666668,4.56,3588.333333333334,50.0,0.7,0.94,100
5249,200.0,cellularProtein,34196.0,4.086666666666667,6880.333333333332,100.0,0.7,0.94,100
5263,200.0,cellularProtein,106328.66666666667,2.4166666666666665,21292.0,500.0,0.7,0.94,100
5277,200.0,cellularProtein,3499.3333333333335,5.0,923.3333333333335,10.0,0.7,0.95,100
5291,200.0,cellularProtein,17531.666666666668,4.573333333333333,3552.333333333334,50.0,0.7,0.95,100
5305,200.0,cellularProtein,33850.666666666664,4.109999999999999,6825.999999999996,100.0,0.7,0.95,100
5319,200.0,cellularProtein,105907.66666666667,2.35,21212.333333333343,500.0,0.7,0.95,100
5333,200.0,cellularProtein,3497.0,4.97,958.6666666666665,10.0,0.7,0.96,100
5347,200.0,cellularProtein,17353.333333333332,4.486666666666667,3520.333333333332,50.0,0.7,0.96,100
5361,200.0,cellularProtein,33499.0,4.28,6733.666666666668,100.0,0.7,0.96,100
5375,200.0,cellularProtein,105490.66666666667,2.3466666666666662,21125.66666666667,500.0,0.7,0.96,100
5389,200.0,cellularProtein,3464.0,4.8500000000000005,947.3333333333335,10.0,0.7,0.97,100
5403,200.0,cellularProtein,17166.666666666668,4.593333333333334,3482.666666666668,50.0,0.7,0.97,100
5417,200.0,cellularProtein,33167.666666666664,4.1433333333333335,6677.666666666664,100.0,0.7,0.97,100
5431,200.0,cellularProtein,105121.66666666667,2.456666666666667,21031.66666666667,500.0,0.7,0.97,100
5445,200.0,cellularProtein,3376.3333333333335,4.746666666666667,870.0,10.0,0.7,0.98,100
5459,200.0,cellularProtein,16994.0,4.56,3451.666666666666,50.0,0.7,0.98,100
5473,200.0,cellularProtein,32829.333333333336,4.316666666666666,6600.333333333336,100.0,0.7,0.98,100
5487,200.0,cellularProtein,104705.66666666667,2.4333333333333336,21005.333333333343,500.0,0.7,0.98,100
5501,200.0,cellularProtein,3271.3333333333335,4.78,770.0,10.0,0.7,0.99,100
5515,200.0,cellularProtein,16819.666666666668,4.5200000000000005,3416.000000000002,50.0,0.7,0.99,100
5529,200.0,cellularProtein,32499.0,4.206666666666667,6538.333333333332,100.0,0.7,0.99,100
5543,200.0,cellularProtein,104199.33333333333,2.5533333333333332,20885.0,500.0,0.7,0.99,100
