time	species	protein	transcript	ribo_density
360.003944	TTT_uncharged	2.000000	0.000000	0.000000
360.003944	__proteinX_rbs	200.000000	0.000000	0.000000
360.003944	__ribosome	99.000000	0.000000	0.000000
360.003944	proteinX	295.000000	157.000000	0.006369
366.026349	ATA_charged	15.000000	0.000000	0.000000
366.026349	ATA_uncharged	0.000000	0.000000	0.000000
366.026349	TTT_charged	85.000000	0.000000	0.000000
366.026349	TTT_uncharged	0.000000	0.000000	0.000000
366.026349	__proteinX_rbs	199.000000	0.000000	0.000000
366.026349	__ribosome	99.000000	0.000000	0.000000
366.026349	proteinX	303.000000	158.000000	0.006329
370.913989	ATA_charged	15.000000	0.000000	0.000000
370.913989	ATA_uncharged	0.000000	0.000000	0.000000
370.913989	TTT_charged	85.000000	0.000000	0.000000
370.913989	TTT_uncharged	0.000000	0.000000	0.000000
370.913989	__proteinX_rbs	199.000000	0.000000	0.000000
370.913989	__ribosome	99.000000	0.000000	0.000000
370.913989	proteinX	304.000000	158.000000	0.006329
374.999625	ATA_charged	15.000000	0.000000	0.000000
374.999625	ATA_uncharged	0.000000	0.000000	0.000000
374.999625	TTT_charged	80.000000	0.000000	0.000000
374.999625	TTT_uncharged	5.000000	0.000000	0.000000
374.999625	__proteinX_rbs	199.000000	0.000000	0.000000
374.999625	__ribosome	98.000000	0.000000	0.000000
374.999625	proteinX	307.000000	158.000000	0.012658
384.789835	ATA_charged	15.000000	0.000000	0.000000
384.789835	ATA_uncharged	0.000000	0.000000	0.000000
384.789835	TTT_charged	85.000000	0.000000	0.000000
384.789835	TTT_uncharged	0.000000	0.000000	0.000000
384.789835	__proteinX_rbs	199.000000	0.000000	0.000000
384.789835	__ribosome	99.000000	0.000000	0.000000
384.789835	proteinX	311.000000	158.000000	0.006329
384.999707	ATA_charged	14.000000	0.000000	0.000000
384.999707	ATA_uncharged	1.000000	0.000000	0.000000
384.999707	TTT_charged	83.000000	0.000000	0.000000
384.999707	TTT_uncharged	2.000000	0.000000	0.000000
384.999707	__proteinX_rbs	200.000000	0.000000	0.000000
384.999707	__ribosome	98.000000	0.000000	0.000000
384.999707	proteinX	311.000000	158.000000	0.012658
392.102299	ATA_charged	15.000000	0.000000	0.000000
392.102299	ATA_uncharged	0.000000	0.000000	0.000000
392.102299	TTT_charged	85.000000	0.000000	0.000000
392.102299	TTT_uncharged	0.000000	0.000000	0.000000
392.102299	__proteinX_rbs	199.000000	0.000000	0.000000
392.102299	__ribosome	99.000000	0.000000	0.000000
392.102299	proteinX	316.000000	159.000000	0.006289
395.441293	ATA_charged	15.000000	0.000000	0.000000
395.441293	ATA_uncharged	0.000000	0.000000	0.000000
395.441293	TTT_charged	85.000000	0.000000	0.000000
395.441293	TTT_uncharged	0.000000	0.000000	0.000000
395.441293	__proteinX_rbs	199.000000	0.000000	0.000000
395.441293	__ribosome	99.000000	0.000000	0.000000
395.441293	proteinX	319.000000	160.000000	0.006250
399.999157	ATA_charged	14.000000	0.000000	0.000000
399.999157	ATA_uncharged	1.000000	0.000000	0.000000
399.999157	TTT_charged	84.000000	0.000000	0.000000
399.999157	TTT_uncharged	1.000000	0.000000	0.000000
399.999157	__proteinX_rbs	200.000000	0.000000	0.000000
399.999157	__ribosome	99.000000	0.000000	0.000000
399.999157	proteinX	322.000000	160.000000	0.006250
404.999376	ATA_charged	14.000000	0.000000	0.000000
404.999376	ATA_uncharged	1.000000	0.000000	0.000000
404.999376	TTT_charged	83.000000	0.000000	0.000000
404.999376	TTT_uncharged	2.000000	0.000000	0.000000
404.999376	__proteinX_rbs	200.000000	0.000000	0.000000
404.999376	__ribosome	99.000000	0.000000	0.000000
404.999376	proteinX	331.000000	164.000000	0.006098
410.138715	ATA_charged	15.000000	0.000000	0.000000
410.138715	ATA_uncharged	0.000000	0.000000	0.000000
410.138715	TTT_charged	85.000000	0.000000	0.000000
410.138715	TTT_uncharged	0.000000	0.000000	0.000000
410.138715	__proteinX_rbs	199.000000	0.000000	0.000000
410.138715	__ribosome	99.000000	0.000000	0.000000
410.138715	proteinX	333.000000	165.000000	0.006061
414.999301	ATA_charged	15.000000	0.000000	0.000000
414.999301	ATA_uncharged	0.000000	0.000000	0.000000
414.999301	TTT_charged	84.000000	0.000000	0.000000
414.999301	TTT_uncharged	1.000000	0.000000	0.000000
414.999301	__proteinX_rbs	199.000000	0.000000	0.000000
414.999301	__ribosome	98.000000	0.000000	0.000000
414.999301	proteinX	338.000000	165.000000	0.012121
420.000149	ATA_charged	15.000000	0.000000	0.000000
420.000149	ATA_uncharged	0.000000	0.000000	0.000000
420.000149	TTT_charged	77.000000	0.000000	0.000000
420.000149	TTT_uncharged	8.000000	0.000000	0.000000
420.000149	__proteinX_rbs	200.000000	0.000000	0.000000
420.000149	__ribosome	98.000000	0.000000	0.000000
420.000149	proteinX	343.000000	165.000000	0.012121
425.499213	ATA_charged	15.000000	0.000000	0.000000
425.499213	ATA_uncharged	0.000000	0.000000	0.000000
425.499213	TTT_charged	85.000000	0.000000	0.000000
425.499213	TTT_uncharged	0.000000	0.000000	0.000000
425.499213	__proteinX_rbs	199.000000	0.000000	0.000000
425.499213	__ribosome	99.000000	0.000000	0.000000
425.499213	proteinX	347.000000	165.000000	0.006061
431.331508	ATA_charged	15.000000	0.000000	0.000000
431.331508	ATA_uncharged	0.000000	0.000000	0.000000
431.331508	TTT_charged	85.000000	0.000000	0.000000
431.331508	TTT_uncharged	0.000000	0.000000	0.000000
431.331508	__proteinX_rbs	199.000000	0.000000	0.000000
431.331508	__ribosome	99.000000	0.000000	0.000000
431.331508	proteinX	351.000000	165.000000	0.006061
436.006044	ATA_charged	15.000000	0.000000	0.000000
436.006044	ATA_uncharged	0.000000	0.000000	0.000000
436.006044	TTT_charged	85.000000	0.000000	0.000000
436.006044	TTT_uncharged	0.000000	0.000000	0.000000
436.006044	__proteinX_rbs	199.000000	0.000000	0.000000
436.006044	__ribosome	99.000000	0.000000	0.000000
436.006044	proteinX	355.000000	166.000000	0.006024
440.416991	ATA_charged	15.000000	0.000000	0.000000
440.416991	ATA_uncharged	0.000000	0.000000	0.000000
440.416991	TTT_charged	85.000000	0.000000	0.000000
440.416991	TTT_uncharged	0.000000	0.000000	0.000000
440.416991	__proteinX_rbs	199.000000	0.000000	0.000000
440.416991	__ribosome	99.000000	0.000000	0.000000
440.416991	proteinX	357.000000	166.000000	0.006024
445.000377	ATA_charged	15.000000	0.000000	0.000000
445.000377	ATA_uncharged	0.000000	0.000000	0.000000
445.000377	TTT_charged	82.000000	0.000000	0.000000
445.000377	TTT_uncharged	3.000000	0.000000	0.000000
445.000377	__proteinX_rbs	200.000000	0.000000	0.000000
445.000377	__ribosome	98.000000	0.000000	0.000000
445.000377	proteinX	362.000000	167.000000	0.011976
452.886741	ATA_charged	15.000000	0.000000	0.000000
452.886741	ATA_uncharged	0.000000	0.000000	0.000000
452.886741	TTT_charged	85.000000	0.000000	0.000000
452.886741	TTT_uncharged	0.000000	0.000000	0.000000
452.886741	__proteinX_rbs	199.000000	0.000000	0.000000
452.886741	__ribosome	99.000000	0.000000	0.000000
452.886741	proteinX	368.000000	168.000000	0.005952
455.000620	ATA_charged	14.000000	0.000000	0.000000
455.000620	ATA_uncharged	1.000000	0.000000	0.000000
455.000620	TTT_charged	84.000000	0.000000	0.000000
455.000620	TTT_uncharged	1.000000	0.000000	0.000000
455.000620	__proteinX_rbs	200.000000	0.000000	0.000000
455.000620	__ribosome	99.000000	0.000000	0.000000
455.000620	proteinX	371.000000	168.000000	0.005952
460.000086	ATA_charged	15.000000	0.000000	0.000000
460.000086	ATA_uncharged	0.000000	0.000000	0.000000
460.000086	TTT_charged	82.000000	0.000000	0.000000
460.000086	TTT_uncharged	3.000000	0.000000	0.000000
460.000086	__proteinX_rbs	200.000000	0.000000	0.000000
460.000086	__ribosome	98.000000	0.000000	0.000000
460.000086	proteinX	375.000000	168.000000	0.011905
465.035950	ATA_charged	15.000000	0.000000	0.000000
465.035950	ATA_uncharged	0.000000	0.000000	0.000000
465.035950	TTT_charged	85.000000	0.000000	0.000000
465.035950	TTT_uncharged	0.000000	0.000000	0.000000
465.035950	__proteinX_rbs	199.000000	0.000000	0.000000
465.035950	__ribosome	99.000000	0.000000	0.000000
465.035950	proteinX	381.000000	168.000000	0.005952
473.493261	ATA_charged	15.000000	0.000000	0.000000
473.493261	ATA_uncharged	0.000000	0.000000	0.000000
473.493261	TTT_charged	85.000000	0.000000	0.000000
473.493261	TTT_uncharged	0.000000	0.000000	0.000000
473.493261	__proteinX_rbs	199.000000	0.000000	0.000000
473.493261	__ribosome	99.000000	0.000000	0.000000
473.493261	proteinX	387.000000	169.000000	0.005917
475.749774	ATA_charged	15.000000	0.000000	0.000000
475.749774	ATA_uncharged	0.000000	0.000000	0.000000
475.749774	TTT_charged	85.000000	0.000000	0.000000
475.749774	TTT_uncharged	0.000000	0.000000	0.000000
475.749774	__proteinX_rbs	199.000000	0.000000	0.000000
475.749774	__ribosome	99.000000	0.000000	0.000000
475.749774	proteinX	388.000000	170.000000	0.005882
480.947453	ATA_charged	15.000000	0.000000	0.000000
480.947453	ATA_uncharged	0.000000	0.000000	0.000000
480.947453	TTT_charged	85.000000	0.000000	0.000000
480.947453	TTT_uncharged	0.000000	0.000000	0.000000
480.947453	__proteinX_rbs	199.000000	0.000000	0.000000
480.947453	__ribosome	99.000000	0.000000	0.000000
480.947453	proteinX	392.000000	170.000000	0.005882
487.105121	ATA_charged	15.000000	0.000000	0.000000
487.105121	ATA_uncharged	0.000000	0.000000	0.000000
487.105121	TTT_charged	85.000000	0.000000	0.000000
487.105121	TTT_uncharged	0.000000	0.000000	0.000000
487.105121	__proteinX_rbs	199.000000	0.000000	0.000000
487.105121	__ribosome	99.000000	0.000000	0.000000
487.105121	proteinX	396.000000	172.000000	0.005814
489.999388	ATA_charged	15.000000	0.000000	0.000000
489.999388	ATA_uncharged	0.000000	0.000000	0.000000
489.999388	TTT_charged	81.000000	0.000000	0.000000
489.999388	TTT_uncharged	4.000000	0.000000	0.000000
489.999388	__proteinX_rbs	200.000000	0.000000	0.000000
489.999388	__ribosome	99.000000	0.000000	0.000000
489.999388	proteinX	400.000000	174.000000	0.005747
495.005782	ATA_charged	15.000000	0.000000	0.000000
495.005782	ATA_uncharged	0.000000	0.000000	0.000000
495.005782	TTT_charged	84.000000	0.000000	0.000000
495.005782	TTT_uncharged	1.000000	0.000000	0.000000
495.005782	__proteinX_rbs	200.000000	0.000000	0.000000
495.005782	__ribosome	99.000000	0.000000	0.000000
495.005782	proteinX	402.000000	174.000000	0.005747
502.018960	ATA_charged	15.000000	0.000000	0.000000
502.018960	ATA_uncharged	0.000000	0.000000	0.000000
502.018960	TTT_charged	85.000000	0.000000	0.000000
502.018960	TTT_uncharged	0.000000	0.000000	0.000000
502.018960	__proteinX_rbs	199.000000	0.000000	0.000000
502.018960	__ribosome	99.000000	0.000000	0.000000
502.018960	proteinX	408.000000	174.000000	0.005747
508.028653	ATA_charged	15.000000	0.000000	0.000000
508.028653	ATA_uncharged	0.000000	0.000000	0.000000
508.028653	TTT_charged	85.000000	0.000000	0.000000
508.028653	TTT_uncharged	0.000000	0.000000	0.000000
508.028653	__proteinX_rbs	199.000000	0.000000	0.000000
508.028653	__ribosome	99.000000	0.000000	0.000000
508.028653	proteinX	410.000000	174.000000	0.005747
512.279155	ATA_charged	15.000000	0.000000	0.000000
512.279155	ATA_uncharged	0.000000	0.000000	0.000000
512.279155	TTT_charged	85.000000	0.000000	0.000000
512.279155	TTT_uncharged	0.000000	0.000000	0.000000
512.279155	__proteinX_rbs	199.000000	0.000000	0.000000
512.279155	__ribosome	99.000000	0.000000	0.000000
512.279155	proteinX	412.000000	175.000000	0.005714
515.006062	ATA_charged	15.000000	0.000000	0.000000
515.006062	ATA_uncharged	0.000000	0.000000	0.000000
515.006062	TTT_charged	83.000000	0.000000	0.000000
515.006062	TTT_uncharged	2.000000	0.000000	0.000000
515.006062	__proteinX_rbs	200.000000	0.000000	0.000000
515.006062	__ribosome	99.000000	0.000000	0.000000
515.006062	proteinX	418.000000	177.000000	0.005650
521.749863	ATA_charged	15.000000	0.000000	0.000000
521.749863	ATA_uncharged	0.000000	0.000000	0.000000
521.749863	TTT_charged	85.000000	0.000000	0.000000
521.749863	TTT_uncharged	0.000000	0.000000	0.000000
521.749863	__proteinX_rbs	199.000000	0.000000	0.000000
521.749863	__ribosome	99.000000	0.000000	0.000000
521.749863	proteinX	422.000000	178.000000	0.005618
525.315067	ATA_charged	15.000000	0.000000	0.000000
525.315067	ATA_uncharged	0.000000	0.000000	0.000000
525.315067	TTT_charged	85.000000	0.000000	0.000000
525.315067	TTT_uncharged	0.000000	0.000000	0.000000
525.315067	__proteinX_rbs	199.000000	0.000000	0.000000
525.315067	__ribosome	99.000000	0.000000	0.000000
525.315067	proteinX	423.000000	178.000000	0.005618
530.172740	ATA_charged	15.000000	0.000000	0.000000
530.172740	ATA_uncharged	0.000000	0.000000	0.000000
530.172740	TTT_charged	85.000000	0.000000	0.000000
530.172740	TTT_uncharged	0.000000	0.000000	0.000000
530.172740	__proteinX_rbs	199.000000	0.000000	0.000000
530.172740	__ribosome	99.000000	0.000000	0.000000
530.172740	proteinX	428.000000	178.000000	0.005618
535.761735	ATA_charged	15.000000	0.000000	0.000000
535.761735	ATA_uncharged	0.000000	0.000000	0.000000
535.761735	TTT_charged	85.000000	0.000000	0.000000
535.761735	TTT_uncharged	0.000000	0.000000	0.000000
535.761735	__proteinX_rbs	199.000000	0.000000	0.000000
535.761735	__ribosome	99.000000	0.000000	0.000000
535.761735	proteinX	435.000000	180.000000	0.005556
542.082969	ATA_charged	15.000000	0.000000	0.000000
542.082969	ATA_uncharged	0.000000	0.000000	0.000000
542.082969	TTT_charged	85.000000	0.000000	0.000000
542.082969	TTT_uncharged	0.000000	0.000000	0.000000
542.082969	__proteinX_rbs	199.000000	0.000000	0.000000
542.082969	__ribosome	99.000000	0.000000	0.000000
542.082969	proteinX	441.000000	180.000000	0.005556
545.173485	ATA_charged	15.000000	0.000000	0.000000
545.173485	ATA_uncharged	0.000000	0.000000	0.000000
545.173485	TTT_charged	85.000000	0.000000	0.000000
545.173485	TTT_uncharged	0.000000	0.000000	0.000000
545.173485	__proteinX_rbs	199.000000	0.000000	0.000000
545.173485	__ribosome	99.000000	0.000000	0.000000
545.173485	proteinX	443.000000	180.000000	0.005556
553.356517	ATA_charged	15.000000	0.000000	0.000000
553.356517	ATA_uncharged	0.000000	0.000000	0.000000
553.356517	TTT_charged	85.000000	0.000000	0.000000
553.356517	TTT_uncharged	0.000000	0.000000	0.000000
553.356517	__proteinX_rbs	199.000000	0.000000	0.000000
553.356517	__ribosome	99.000000	0.000000	0.000000
553.356517	proteinX	448.000000	181.000000	0.005525
555.075658	ATA_charged	15.000000	0.000000	0.000000
555.075658	ATA_uncharged	0.000000	0.000000	0.000000
555.075658	TTT_charged	85.000000	0.000000	0.000000
555.075658	TTT_uncharged	0.000000	0.000000	0.000000
555.075658	__proteinX_rbs	199.000000	0.000000	0.000000
555.075658	__ribosome	99.000000	0.000000	0.000000
555.075658	proteinX	450.000000	181.000000	0.005525
560.867856	ATA_charged	15.000000	0.000000	0.000000
560.867856	ATA_uncharged	0.000000	0.000000	0.000000
560.867856	TTT_charged	85.000000	0.000000	0.000000
560.867856	TTT_uncharged	0.000000	0.000000	0.000000
560.867856	__proteinX_rbs	199.000000	0.000000	0.000000
560.867856	__ribosome	99.000000	0.000000	0.000000
560.867856	proteinX	454.000000	181.000000	0.005525
565.522313	ATA_charged	15.000000	0.000000	0.000000
565.522313	ATA_uncharged	0.000000	0.000000	0.000000
565.522313	TTT_charged	85.000000	0.000000	0.000000
565.522313	TTT_uncharged	0.000000	0.000000	0.000000
565.522313	__proteinX_rbs	199.000000	0.000000	0.000000
565.522313	__ribosome	99.000000	0.000000	0.000000
565.522313	proteinX	459.000000	181.000000	0.005525
570.000012	ATA_charged	15.000000	0.000000	0.000000
570.000012	ATA_uncharged	0.000000	0.000000	0.000000
570.000012	TTT_charged	83.000000	0.000000	0.000000
570.000012	TTT_uncharged	2.000000	0.000000	0.000000
570.000012	__proteinX_rbs	200.000000	0.000000	0.000000
570.000012	__ribosome	99.000000	0.000000	0.000000
570.000012	proteinX	463.000000	181.000000	0.005525
574.999641	ATA_charged	15.000000	0.000000	0.000000
574.999641	ATA_uncharged	0.000000	0.000000	0.000000
574.999641	TTT_charged	82.000000	0.000000	0.000000
574.999641	TTT_uncharged	3.000000	0.000000	0.000000
574.999641	__proteinX_rbs	200.000000	0.000000	0.000000
574.999641	__ribosome	99.000000	0.000000	0.000000
574.999641	proteinX	466.000000	181.000000	0.005525
580.871177	ATA_charged	15.000000	0.000000	0.000000
580.871177	ATA_uncharged	0.000000	0.000000	0.000000
580.871177	TTT_charged	85.000000	0.000000	0.000000
580.871177	TTT_uncharged	0.000000	0.000000	0.000000
580.871177	__proteinX_rbs	199.000000	0.000000	0.000000
580.871177	__ribosome	99.000000	0.000000	0.000000
580.871177	proteinX	470.000000	182.000000	0.005495
585.001739	ATA_charged	15.000000	0.000000	0.000000
585.001739	ATA_uncharged	0.000000	0.000000	0.000000
585.001739	TTT_charged	82.000000	0.000000	0.000000
585.001739	TTT_uncharged	3.000000	0.000000	0.000000
585.001739	__proteinX_rbs	200.000000	0.000000	0.000000
585.001739	__ribosome	99.000000	0.000000	0.000000
585.001739	proteinX	475.000000	182.000000	0.005495
590.003996	ATA_charged	15.000000	0.000000	0.000000
590.003996	ATA_uncharged	0.000000	0.000000	0.000000
590.003996	TTT_charged	84.000000	0.000000	0.000000
590.003996	TTT_uncharged	1.000000	0.000000	0.000000
590.003996	__proteinX_rbs	199.000000	0.000000	0.000000
590.003996	__ribosome	98.000000	0.000000	0.000000
590.003996	proteinX	478.000000	182.000000	0.010989
595.176470	ATA_charged	15.000000	0.000000	0.000000
595.176470	ATA_uncharged	0.000000	0.000000	0.000000
595.176470	TTT_charged	85.000000	0.000000	0.000000
595.176470	TTT_uncharged	0.000000	0.000000	0.000000
595.176470	__proteinX_rbs	199.000000	0.000000	0.000000
595.176470	__ribosome	99.000000	0.000000	0.000000
595.176470	proteinX	485.000000	184.000000	0.005435
600.035846	ATA_charged	15.000000	0.000000	0.000000
600.035846	ATA_uncharged	0.000000	0.000000	0.000000
600.035846	TTT_charged	85.000000	0.000000	0.000000
600.035846	TTT_uncharged	0.000000	0.000000	0.000000
600.035846	__proteinX_rbs	199.000000	0.000000	0.000000
600.035846	__ribosome	99.000000	0.000000	0.000000
600.035846	proteinX	486.000000	184.000000	0.005435
605.456324	ATA_charged	15.000000	0.000000	0.000000
605.456324	ATA_uncharged	0.000000	0.000000	0.000000
605.456324	TTT_charged	85.000000	0.000000	0.000000
605.456324	TTT_uncharged	0.000000	0.000000	0.000000
605.456324	__proteinX_rbs	199.000000	0.000000	0.000000
605.456324	__ribosome	99.000000	0.000000	0.000000
605.456324	proteinX	490.000000	186.000000	0.005376
609.999892	ATA_charged	15.000000	0.000000	0.000000
609.999892	ATA_uncharged	0.000000	0.000000	0.000000
609.999892	TTT_charged	84.000000	0.000000	0.000000
609.999892	TTT_uncharged	1.000000	0.000000	0.000000
609.999892	__proteinX_rbs	200.000000	0.000000	0.000000
609.999892	__ribosome	99.000000	0.000000	0.000000
609.999892	proteinX	497.000000	187.000000	0.005348
615.002116	ATA_charged	14.000000	0.000000	0.000000
615.002116	ATA_uncharged	1.000000	0.000000	0.000000
615.002116	TTT_charged	82.000000	0.000000	0.000000
615.002116	TTT_uncharged	3.000000	0.000000	0.000000
615.002116	__proteinX_rbs	200.000000	0.000000	0.000000
615.002116	__ribosome	99.000000	0.000000	0.000000
615.002116	proteinX	499.000000	187.000000	0.005348
620.000655	ATA_charged	15.000000	0.000000	0.000000
620.000655	ATA_uncharged	0.000000	0.000000	0.000000
620.000655	TTT_charged	82.000000	0.000000	0.000000
620.000655	TTT_uncharged	3.000000	0.000000	0.000000
620.000655	__proteinX_rbs	200.000000	0.000000	0.000000
620.000655	__ribosome	99.000000	0.000000	0.000000
620.000655	proteinX	504.000000	187.000000	0.005348
625.300360	ATA_charged	15.000000	0.000000	0.000000
625.300360	ATA_uncharged	0.000000	0.000000	0.000000
625.300360	TTT_charged	85.000000	0.000000	0.000000
625.300360	TTT_uncharged	0.000000	0.000000	0.000000
625.300360	__proteinX_rbs	199.000000	0.000000	0.000000
625.300360	__ribosome	99.000000	0.000000	0.000000
625.300360	proteinX	510.000000	187.000000	0.005348
630.831380	ATA_charged	15.000000	0.000000	0.000000
630.831380	ATA_uncharged	0.000000	0.000000	0.000000
630.831380	TTT_charged	85.000000	0.000000	0.000000
630.831380	TTT_uncharged	0.000000	0.000000	0.000000
630.831380	__proteinX_rbs	199.000000	0.000000	0.000000
630.831380	__ribosome	99.000000	0.000000	0.000000
630.831380	proteinX	513.000000	188.000000	0.005319
634.999587	ATA_charged	15.000000	0.000000	0.000000
634.999587	ATA_uncharged	0.000000	0.000000	0.000000
634.999587	TTT_charged	78.000000	0.000000	0.000000
634.999587	TTT_uncharged	7.000000	0.000000	0.000000
634.999587	__proteinX_rbs	200.000000	0.000000	0.000000
634.999587	__ribosome	98.000000	0.000000	0.000000
634.999587	proteinX	515.000000	188.000000	0.010638
640.000723	ATA_charged	15.000000	0.000000	0.000000
640.000723	ATA_uncharged	0.000000	0.000000	0.000000
640.000723	TTT_charged	84.000000	0.000000	0.000000
640.000723	TTT_uncharged	1.000000	0.000000	0.000000
640.000723	__proteinX_rbs	200.000000	0.000000	0.000000
640.000723	__ribosome	99.000000	0.000000	0.000000
640.000723	proteinX	521.000000	189.000000	0.005291
645.315895	ATA_charged	15.000000	0.000000	0.000000
645.315895	ATA_uncharged	0.000000	0.000000	0.000000
645.315895	TTT_charged	85.000000	0.000000	0.000000
645.315895	TTT_uncharged	0.000000	0.000000	0.000000
645.315895	__proteinX_rbs	199.000000	0.000000	0.000000
645.315895	__ribosome	99.000000	0.000000	0.000000
645.315895	proteinX	529.000000	189.000000	0.005291
650.490184	ATA_charged	15.000000	0.000000	0.000000
650.490184	ATA_uncharged	0.000000	0.000000	0.000000
650.490184	TTT_charged	85.000000	0.000000	0.000000
650.490184	TTT_uncharged	0.000000	0.000000	0.000000
650.490184	__proteinX_rbs	199.000000	0.000000	0.000000
650.490184	__ribosome	99.000000	0.000000	0.000000
650.490184	proteinX	533.000000	189.000000	0.005291
654.999394	ATA_charged	15.000000	0.000000	0.000000
654.999394	ATA_uncharged	0.000000	0.000000	0.000000
654.999394	TTT_charged	81.000000	0.000000	0.000000
654.999394	TTT_uncharged	4.000000	0.000000	0.000000
654.999394	__proteinX_rbs	200.000000	0.000000	0.000000
654.999394	__ribosome	100.000000	0.000000	0.000000
654.999394	proteinX	537.000000	190.000000	0.000000
660.010277	ATA_charged	15.000000	0.000000	0.000000
660.010277	ATA_uncharged	0.000000	0.000000	0.000000
660.010277	TTT_charged	84.000000	0.000000	0.000000
660.010277	TTT_uncharged	1.000000	0.000000	0.000000
660.010277	__proteinX_rbs	200.000000	0.000000	0.000000
660.010277	__ribosome	98.000000	0.000000	0.000000
660.010277	proteinX	541.000000	190.000000	0.010526
667.246183	ATA_charged	15.000000	0.000000	0.000000
667.246183	ATA_uncharged	0.000000	0.000000	0.000000
667.246183	TTT_charged	85.000000	0.000000	0.000000
667.246183	TTT_uncharged	0.000000	0.000000	0.000000
667.246183	__proteinX_rbs	199.000000	0.000000	0.000000
667.246183	__ribosome	99.000000	0.000000	0.000000
667.246183	proteinX	546.000000	191.000000	0.005236
670.000381	ATA_charged	15.000000	0.000000	0.000000
670.000381	ATA_uncharged	0.000000	0.000000	0.000000
670.000381	TTT_charged	85.000000	0.000000	0.000000
670.000381	TTT_uncharged	0.000000	0.000000	0.000000
670.000381	__proteinX_rbs	200.000000	0.000000	0.000000
670.000381	__ribosome	98.000000	0.000000	0.000000
670.000381	proteinX	551.000000	191.000000	0.010471
676.267200	ATA_charged	15.000000	0.000000	0.000000
676.267200	ATA_uncharged	0.000000	0.000000	0.000000
676.267200	TTT_charged	85.000000	0.000000	0.000000
676.267200	TTT_uncharged	0.000000	0.000000	0.000000
676.267200	__proteinX_rbs	199.000000	0.000000	0.000000
676.267200	__ribosome	99.000000	0.000000	0.000000
676.267200	proteinX	556.000000	192.000000	0.005208
680.871644	ATA_charged	15.000000	0.000000	0.000000
680.871644	ATA_uncharged	0.000000	0.000000	0.000000
680.871644	TTT_charged	85.000000	0.000000	0.000000
680.871644	TTT_uncharged	0.000000	0.000000	0.000000
680.871644	__proteinX_rbs	199.000000	0.000000	0.000000
680.871644	__ribosome	99.000000	0.000000	0.000000
680.871644	proteinX	559.000000	192.000000	0.005208
685.475433	ATA_charged	15.000000	0.000000	0.000000
685.475433	ATA_uncharged	0.000000	0.000000	0.000000
685.475433	TTT_charged	85.000000	0.000000	0.000000
685.475433	TTT_uncharged	0.000000	0.000000	0.000000
685.475433	__proteinX_rbs	199.000000	0.000000	0.000000
685.475433	__ribosome	99.000000	0.000000	0.000000
685.475433	proteinX	560.000000	192.000000	0.005208
690.509272	ATA_charged	15.000000	0.000000	0.000000
690.509272	ATA_uncharged	0.000000	0.000000	0.000000
690.509272	TTT_charged	85.000000	0.000000	0.000000
690.509272	TTT_uncharged	0.000000	0.000000	0.000000
690.509272	__proteinX_rbs	199.000000	0.000000	0.000000
690.509272	__ribosome	99.000000	0.000000	0.000000
690.509272	proteinX	566.000000	192.000000	0.005208
695.000368	ATA_charged	15.000000	0.000000	0.000000
695.000368	ATA_uncharged	0.000000	0.000000	0.000000
695.000368	TTT_charged	84.000000	0.000000	0.000000
695.000368	TTT_uncharged	1.000000	0.000000	0.000000
695.000368	__proteinX_rbs	200.000000	0.000000	0.000000
695.000368	__ribosome	100.000000	0.000000	0.000000
695.000368	proteinX	571.000000	193.000000	0.000000
700.005218	ATA_charged	15.000000	0.000000	0.000000
700.005218	ATA_uncharged	0.000000	0.000000	0.000000
700.005218	TTT_charged	85.000000	0.000000	0.000000
700.005218	TTT_uncharged	0.000000	0.000000	0.000000
700.005218	__proteinX_rbs	200.000000	0.000000	0.000000
700.005218	__ribosome	99.000000	0.000000	0.000000
700.005218	proteinX	574.000000	193.000000	0.005181
705.689888	ATA_charged	15.000000	0.000000	0.000000
705.689888	ATA_uncharged	0.000000	0.000000	0.000000
705.689888	TTT_charged	85.000000	0.000000	0.000000
705.689888	TTT_uncharged	0.000000	0.000000	0.000000
705.689888	__proteinX_rbs	199.000000	0.000000	0.000000
705.689888	__ribosome	99.000000	0.000000	0.000000
705.689888	proteinX	578.000000	193.000000	0.005181
710.113835	ATA_charged	15.000000	0.000000	0.000000
710.113835	ATA_uncharged	0.000000	0.000000	0.000000
710.113835	TTT_charged	85.000000	0.000000	0.000000
710.113835	TTT_uncharged	0.000000	0.000000	0.000000
710.113835	__proteinX_rbs	199.000000	0.000000	0.000000
710.113835	__ribosome	99.000000	0.000000	0.000000
710.113835	proteinX	579.000000	193.000000	0.005181
715.002314	ATA_charged	15.000000	0.000000	0.000000
715.002314	ATA_uncharged	0.000000	0.000000	0.000000
715.002314	TTT_charged	82.000000	0.000000	0.000000
715.002314	TTT_uncharged	3.000000	0.000000	0.000000
715.002314	__proteinX_rbs	200.000000	0.000000	0.000000
715.002314	__ribosome	99.000000	0.000000	0.000000
715.002314	proteinX	585.000000	195.000000	0.005128
720.492272	ATA_charged	15.000000	0.000000	0.000000
720.492272	ATA_uncharged	0.000000	0.000000	0.000000
720.492272	TTT_charged	85.000000	0.000000	0.000000
720.492272	TTT_uncharged	0.000000	0.000000	0.000000
720.492272	__proteinX_rbs	199.000000	0.000000	0.000000
720.492272	__ribosome	99.000000	0.000000	0.000000
